person_id,school_id
374,21
375,3
376,22
377,8
378,17
379,4
380,17
381,4
382,3
383,3
384,3
385,22
386,17
387,3
388,4
389,4
390,21
391,3
392,22
393,7
394,22
395,22
396,21
397,8
398,17
399,22
400,22
401,17
402,4
403,6
404,6
405,23
406,4
407,4
408,17
409,8
410,8
411,17
412,16
413,16
414,4
415,7
416,6
417,4
418,16
419,14
420,17
421,4
422,4
423,4
424,17
425,21
426,16
427,4
428,12
429,8
430,17
431,19
432,3
433,3
434,20
435,22
436,22
437,22
438,16
439,20
440,4
441,17
442,16
443,21
444,3
445,21
446,8
447,4
448,16
449,3
450,17
451,4
452,4
453,16
454,21
455,3
456,22
457,8
458,4
459,4
460,21
461,4
462,4
463,17
464,21
465,4
466,3
467,16
468,2
469,22
470,3
471,3
472,3
473,4
474,5
475,8
476,3
477,17
478,22
479,3
480,17
481,8
482,8
483,8
484,16
485,22
486,8
487,8
488,4
489,4
490,4
491,4
492,4
493,4
494,4
495,10
496,17
497,4
498,3
499,4
500,10
501,3
502,17
503,4
504,4
505,4
506,4
507,4
508,4
509,8
510,8
511,3
512,3
513,3
514,4
515,4
516,8
517,4
518,3
519,21
520,21
521,4
522,4
523,4
524,22
525,4
526,17
527,16
528,14
529,22
530,4
531,16
532,21
533,23
534,8
535,22
536,6
537,10
538,4
539,22
540,8
541,4
542,4
543,16
544,22
545,3
546,22
547,8
548,16
549,16
550,4
551,6
552,10
553,23
554,19
555,6
556,3
557,4
558,8
559,4
560,4
561,8
562,3
563,8
564,8
565,8
566,4
567,22
568,22
569,22
570,21
571,4
572,17
573,4
574,17
575,3
576,4
577,3
578,17
579,4
580,10
581,3
582,4
583,3
584,16
585,8
586,22
587,4
588,18
589,16
590,4
591,4
592,4
593,4
594,4
595,10
596,4
597,4
598,4
599,4
600,4
601,22
602,4
603,4
604,4
605,16
606,3
607,17
608,4
609,4
610,4
611,4
612,4
613,21
614,4
615,4
616,17
617,17
618,22
619,16
620,4
621,22
622,17
623,3
624,4
625,15
626,17
627,6
628,16
629,4
630,22
631,8
632,22
633,8
634,6
635,4
636,4
637,22
638,4
639,22
640,18
641,6
642,6
643,22
644,22
645,22
646,1
647,8
648,17
649,
650,6
651,4
652,
653,
654,
655,4
656,19
657,
658,
659,17
660,4
661,22
662,4
663,
664,
665,17
666,4
667,17
668,17
669,7
670,
671,
672,17
673,
674,4
675,
676,
677,
678,17
679,17
680,4
681,
682,
683,
684,
685,4
686,
687,17
688,4
689,3
690,4
691,
692,17
693,
694,4
695,
696,4
697,
698,17
699,
700,
701,
702,17
703,17
704,17
705,4
706,17
707,
708,17
709,17
710,
711,17
712,4
713,
714,
715,4
716,17
717,
718,4
719,22
720,
721,3
722,22
723,9
